BARRA,NOMBRE,
7806519000516,TOALLA HUMEDA BABYCLIN 50 UND,1700
8903726249321,DULOXETINA [BE] 30 MG 28 CAPS.GRAN.REC.ENT.,10000
7804918402702,RIGOTAX 10MG x 30 CAP. BL,8100
7800060001848,"CIPROVAL 0,3% X 5 ML",20000
7804918450031,PRESERVATIVOS X 3,3300
7804945015401,SIMONS X 15 G,8400
7800008010628,URICONT 5MG X 100 COM,20000
310742018400,MENTHOLATUM LIP ICE NATURAL ICE SPORT SPF30,2500
7800007808264,LACTULOSA SOLUCION ORAL 66.7% X 200ML LAB CHILE,6000
7804616660121,SUPLALIM X 30 CAP,3600
7800063111513,TRIMEBUTINO ,1800
6921199149599,PROTECTOR DE PEZON SILICONA,5800
76660300217,FIXODENT PLUS CREMA ADHESIVA ORIGINAL X 57G,14000
7800023226479,VERMOIL 40 MG/ML S.O.10 ML ,6800
7800023226462,VERMOIL 200 MG 6 COMP. ,17100
7800060011656,OTICUM X 5ML SOL.OTO.,12000
7804640560411,CLOBETASOL 05% X 25 G,2100
4027269969899,AGUJA HIPODERMICA 19GX 1 1 2 X100,10000
4968420500998,AGUJA HIPODERMICA 19GX 1 1 2 X100,10000
5290931032187,MEMANTINA BE 20 MG 30 COMP.REC.,14900
7804673040393,ACICLOVIR 400 MG X 35 MG LAB CURAESPRING,4600
7800060407954,TREX 200MG/5ML X 15 ML,11500
7804620834846,DISAC 20 MG ESTCH X 4 COMP REC,16000
7804918403679,RIGOTAX D X 30 CAPSULAS,16200
7804918500279,LEVORIGOTAX 5 MG 30 COMP.REC. [BE] ,8300
7800007808981,ISOTRETINOINA 20 MG X 30 CAPSULAS,20000
7800007122384,METILDOPA 250MG X 20 COM,3500
7800041043409,GASTROLEN 30 COMP.REC. ,8900
7896004758015,INFLADER 10 MG 30 CAPSULAS BLANDAS  ,25500
7800007100306,TRITTICO 25MG X 20 CAP,27900
7800007808424,ROSUVASTATINA 20MG X 30 COM,9400
8901530003863,CELECOXIB 200MG X 30,6000
7804620836086,AZITROMICINA 500 MG X 6 COMP. REC. OPKO,4000
7804679600003,FLEMIBRON JARABE,9000
7800060005723,AB COMPRIMIDOS MASTICABLES 5 MILIGRAMOS 12,4100
7804620836116,IBUCALM 600 MG X 20 CAPSULAS BLANDAS,4800
8859263442025,MAMADERAS PP 240 ML 2 UN.,3100
2610200150016,PENCIL PLUS TEST EMBARAZO X 1 UN.,3600
7804945017382,SIMONDS B.CARE VIT-E T.HUM.60 UN.RPTO.,2300
7800063120263,KETOPROFENO 50MG X 20CAP,1000
7800038001054,7800038001054,1000
310742006247,CALORUB FORTE POMO 35 GR,5600
7730969306648,VIADIL INYECTABLE 1 AMP X 1 ML,5000
7800007805324,ALERXO FORTE 180 MG 30 COMP.REC. [BE] ,27000
7800007802279,LEVOFLOXACINO 500MG X 7 COM,5200
7804902038665,ETIENNE NAIL POLISH REMOVER HIDRAT. S/ACETONA QUITA ESMALTE ,4000
10022344,10030035,1000
7800028002764,PIRONAL-FLU FORTE 12 COMP. REC. ,10600
5000158069114,GAVISCON MENTA 500MG/10ML X 300 ML,16700
5290931031753,MEMANTINA [BE] 10 MG 60 COMP.REC.,15400
7730969301162,"CHELTIN 150/0,6MG X 30 COM",16800
7800008780767,CELECOXIB 200MG X 30 COMP,10400
7800007144430,LIDOCAINA GEL 4 15GR,5000
7804900000367,PANADOL 160 MG/5ML JBE.PED.60 ML ,5900
8902281611239,ARIPIR 10MG X 30CMP,7900
7800060015685,TRIOVAL S.O.100 ML ,10500
48341991007,SWISS BEAUTY ALGODON MOTA 100 UN.,1400
7800008000445,"BLISTEX 15 X 4,25 G",3900
7800008001015,CASEN ENEMA INFANTIL 66 ML 1 UNIDAD,6300
7800045002006,ELITE X 60 ML,1500
7800060017245,AMOVAL 500 MG 21 COMP.REC. [BE] ,17600
7800063330075,TULOX 28 MG/5ML JBE.PED.100 ML ,4500
7800007759221,METFORMINA 850 MG X 30 LABORATORIO CHILE,1000
7800062001815,SOLC GLUCOSA 5 X 500 ML X 20 APIROFLEX,5000
4799020771064,PALITOS DE ALGODON X100 ,1000
7800046004979,GESIPROCT X 30 G,9000
8433042022525,DISLEP 25 MG X 20COM,18000
7800018169118,RISPERIDONA [BE] 3 MG 100 COMP.REC. [SPIRON],27400
7800038042200,COBEFEN JBE. 120 ML ,10100
7800050002510,GLIDANIL 500MG X 30 COM,4400
7800018157023,ACIDO VALPROICO 500 MG 30 COMP.REC.ENT.,7700
7800008040014,GYNOPHILUS 250MG X 12 CAP,8500
7800007804853,FLUCONAZOL [BE] 150 MG 4 CAPS.,4400
7800063116792,HIDRALAZINA 50MG X 20 COM,3100
7804620834433,ESCITALOPRAM 10MG X 30 COM,3300
7800026025499,FLEMEX JAT FORTE JBE.120 ML [BE] (CODEINA+PSEUDOEFEDRINA+CLO,15200
7800008000469,BLISTEX 15 X 4,3500
7804667110026,REDISTATIN 10MG X 30 COM,3500
78026520,MENTHOLATUM X 18 G,1800
7800007771193,HIEDRIX 35MG /5ML JARABE FRASCO 100ML,4500
7800063310862,BUCOGERM TOS COM MAST 10,3500
7800059001613,MERIDIAN 25 MG 10 COMP. ,8900
7800004004836,DOLORUB CREMA IBUPROFENO 5% 60 GR,4400
7800007805676,TENSUREN 40MG X 30 COM,7000
7800007142498,NISTATINA METRONIDAZOL 10000UI X 10 OVU,10600
7898185410096,DENTALCLEAN CEPILLO DE VIAJE SUAVE X 1,2000
8437019299118,SLINDA 4MG X 28 COM,19000
7800004227426,ARMONYL DIA X 30 ML,3400
7800008780743,CELECOXIB 200MG X 10 CAPS,3600
4005800154188,PARCHE 1 X 18 CM,4900
7804633500622, AMOXICILINA+AC.CLAVUL.875/125MG X 14 COMP.REC,6500
7804614931964,LAMOTRIGINA 100 MG X 60 COMP IPHSA,15000
7800060416611,TREX FTE.X 30 ML SUSP.ORAL,24000
7804620833351,METFORMINA 850MG X 30 COM,2300
5997001364574,ROSINA CD 28 X 28 COM,11600
7800018129235,CEFRADOXILO 250MG/5ML X 60 ML,3000
7809605500068,FENOTEROL+BROMURO IPRATROPIO SOL P NEB X 20 ML FCO,12500
7800018128221,DHIPOGLOS UNG.72 G. ,9400
7500435120050,CLEARBLUE DIGITAL TEST EMBARAZO,10000
7804918410622,SILIGAZ 10 MG/ML GOTAS 20 ML ,3400
7804918451991,CREVET LIGHT NARANJA 1000 MG P.S.O.10 SOB. ,3100
7804900000374,PANADOL INFANTIL 160 MG/5 ML X 90 ML JARABE,9700
7804620833900,AMOXICILINA+A.CLAVULANICO [BE] [500+125] MG 20 COMP.REC. ,10000
7804918441312,NEOALLEDRYL D 25MG X 30 COM,10400
7800063330068,TULOX 50 MG/5ML JBE.AD.100 ML ,4000
7798026345023,PARCHE CURITA C/APO.PROT.PLATA CAJA MIXTA 20 UN.,1600
7800004004058,ARMONYL NOCHE 200MG X 60 COM,7400
8427426041813,PERIO-AID MANTENIMIENTO S/ALC. COLT.150 ML [BE] (CLORHEXIDIN,6200
7460536562589,DETRUCALM 200 MG 10 COMP.REC. ,9000
7806130200692,JERINGA LOCK 5ML C/A 21G X 1 1/2 CJ X 100 UN.,600
7800068014703,FISIOLIMP 0.9% X 30ML INH.NAS.,8000
8437010511080,PHB C/CERA HILO DENTAL 50 M.,4700
7800007153500,"COLCHICINA 0,5MG X 40 COM",3100
7800023226424,VATANAL X 10 SUP,12500
7800060118782,ALEXIA FORTE 180 MG 10 COMP.REC. ,19400
7891317145972,"SOP 2,0/0,035 21 COMP.REC. [BE] (ETINILESTRADIOL+CIPROTERONA",12400
5206901000742,SUBELAN XR 75MG X 30 CAP,27100
7800026016107,CONGESTEX 10 CAPS. (VITC+NOSCAPINA+PARACETAMOL+PSEUDOEFEDRI,5000
4104480705199,ABRILAR JARABE 35 MILIGRAMO/5ML 100ML,6700
5290931004344,AMOXICILINA+A.CLAVULANICO [BE] [875+125] MG 14 COMP.REC. ,10000
7804673040270,"DICLOFENACO GEL 1,16MG X 30 GR.",3000
7800046002418,BISOPRIL 125MG X30 COMP,8500
300651431681,JARDIANCE 10MG X 30 COM,32000
8903726214817,ESCITALOPRAM 10MG X 30 COM,4500
7800018171982,DVIDAMAX D3 1000MG X 1000 MG,20000
7794640170904,SAL FRUTA 5 X 5 G,300
8710428013705,ENSURE X 850 G,20400
7800068031120,FLUNARIZINA 10MG X 30 COM,6700
7800068015953,GINECOPAST 20 X 10 OVU,12700
7809591401691,KETANOR SL 30MG X 4 COM,10800
7803504002562,COLLAGEN D3+ MAGNESIUM SACHET X 10G X X 30,23500
736085415186,THRIVE SOL OFT,3000
7800063111124,KETOCONAZOL 200MG X 10 COM,3100
8903726250488,DULOXETINA 60 MG,10000
7800007801548,ATORVASTATINA 10MG X 30 COM,1800
7800046005167,MELATONINA 3MG X 30 COMP.,4000
7803504005808,ARNIKADERM GEL 10,7000
7804640560497,SULFA G X 30 G,8700
7804633500134,GENTAMICINA 0.3% X 3.5G UNG.OFT.,8000
7800004506149,ARMONYL NOCHE X 30 ML,3500
7800063001098,SOLUNA 28 75MCG X 28 COM,8800
7805327712079,7805327712079,3000
5000158067738,GAVISCON MENTA 250 X 8 COM,2500
7800018000770,COLMAX 125 MG  X 10COM,2000
7804616660046,ACTIVON 3 X 30 COM,6400
7806130200708,JERINGA LOCK 10ML C/A 21G X 1 1/2 CJ X 100 UN.,11400
8901117267640,OSELTAMIVIR 75 MG X 10 CAPSULAS,20000
7800007702548,"CLONAZEPAM [BE] 2,0 MG 30 COMP.",5500
7800007802095,SERTRALINA 100MG X 30 COM,5700
7800044000393,TINTURA VALERIANA 20% X 20ML GTS.ORAL,2700
7800028210350,NASTIZOL COMPOSITUM 100ML JBE.,11600
7800004507153,TAPSIN PURO 500MG X 24 COMP.,1600
7800068032738,PREDNISONA 20 MG X 20 COMP PASTEUR,3600
7800038000781,ASCORBIL 1000 MG X 10 CMP.EFRV.,4000
7800060008366,ELIXINE 80MG/15ML X 250 ML,22500
