id,nombre,descripcion
340000222,S02D,OTROS OTOLOGICOS
340000223,S03A,ANTIINFECCIOSOS
340000224,S03B,CORTICOSTEROIDES
340000225,S03C,CORTICOSTEROIDES Y ANTIINFECCIOSOS EN COMBINACION
340000226,V01A,ALERGENOS
340000227,V03A,TODO EL RESTO DE LOS PRODUCTOS TERAPEUTICOS
340000228,V04C,OTROS AGENTES DIAGNOSTICOS
340000229,V06A,FORMULACIONES DIETETICAS PARA EL TRATAMIENTO DE LA OBESIDAD
340000230,V06C,FORMULAS PARA INFANTES
340000231,V06D,OTROS NUTRIENTES
340000232,V07A,TODO EL RESTO DE LOS PRODUCTOS NO TERAPEUTICOS
340000233,V08A,"MEDIOS DE CONTRASTE PARA RAYOS-X,IODADOS"
340000234,V08B,"MEDIOS DE CONTRASTE PARA RAYOS-X,NO IODADOS"
340000235,V08C,MEDIOS DE CONTRASTE PARA IMAGENES DE RESONANCIA MAGNETICA
340000236,V08D,MEDIOS DE CONTRASTE PARA ULTRASONIDO
340000237,V09A,SISTEMA NERVIOSO CENTRAL
340000238,V09B,ESQUELETO
340000239,V09C,SISTEMA RENAL
340000240,V09D,HIGADO Y SISTEMA RETICULO ENDOTELIAL
340000241,V09E,SISTEMA RESPIRATORIO
340000242,V09F,TIROIDES
340000243,V09G,SISTEMA CARDIOVASCULAR
340000244,V09I,DETECCION DE TUMORES
340000245,V09X,OTROS PRODUCTOS RADIOFARMACEUTICOS PARA DIAGNOSTICOS
340000246,V10A,AGENTES ANTIINFLAMATORIOS
340000247,V10B,PALIACION DEL DOLOR AGENTES CON TROPISMO OSEO
340000248,V10X,OTROS PRODUCTOS RADIOFARMACEUTICOS TERAPEUTICOS
