id	nombre
75000000160	INMUNOMODULADOR
75000000161	INSUFICIENCIA CARDIACA
75000000162	INSULINAS
75000000163	INSUMOS
75000000164	INTERNO
75000000165	JABONES
75000000166	JABONES Y ALCOHOL GEL
75000000167	LABIOS
75000000168	LANCETAS
75000000169	LAXANTES
75000000170	LIMPIEZA
75000000171	LIMPIEZA CUTANEA
75000000172	LIMPIEZA CUTANEA Y DESMAQUILLANTES
75000000173	LIMPIEZA DE OIDOS
75000000174	LIMPIEZA LENTES DE CONTACTO
75000000175	LINCOSAMIDAS
75000000176	LUBRICANTES
75000000177	LUBRICANTES INTIMOS
75000000178	LUBRICANTES Y DESCONGESTIONANTES
75000000179	MACROLIDOS
75000000180	MANZANILLA
75000000181	MAQUINAS, HOJAS Y CREMAS DE AFEITAR
75000000182	MINERALES
75000000183	MIRRA
75000000184	MUCOLITICOS Y EXPECTORANTES
75000000185	MULTIVITAMINICOS
75000000186	MULTIVITAMINICOS Y ENERGIA
75000000187	MULTIVITAMINICOS Y MINERALES
75000000188	MULTIVITAMINICOS Y PROBIOTICOS
75000000189	NARIZ
75000000190	NAUSEA Y VOMITOS
75000000191	OFTALMICOS
75000000192	OFTALMOLOGICOS
75000000193	OIDO Y VERTIGO
75000000194	OJOS
75000000195	OMEGAS
75000000196	OTROS
75000000197	OTROS SUPLEMENTOS
75000000198	OXIDO DE ZINC
75000000199	PANALES INFANTILES
75000000200	PARA BAJAR DE PESO
75000000201	PASTAS DENTALES
75000000202	PASTILLEROS
75000000203	PELO
75000000204	PENICILINICOS
75000000205	PERROS
75000000206	PERROS Y GATOS
75000000207	PINZAS Y ENCRESPADORES
75000000208	PRESERVATIVOS
75000000209	PRODUCTOS PARA PROTESIS
75000000210	PRODUCTOS SOLARES
75000000211	PROGENOSTERAPIAS
75000000212	PROPOLEOS
75000000213	PROSTATA
75000000214	PROTECTORES LABIALES
75000000215	PROTECTORES, BLOQUEADORES, FILTRO SOLAR
75000000216	QUINOLONAS
75000000217	REGENERADORES DE TEJIDO
75000000218	REGULACION DE FERTILIDAD
75000000219	REGULADORES INTESTINALES
75000000220	REHIDRATANTES
75000000221	RELAJANTES MUSCULARES
75000000222	SACA Y RECOGE LECHE
75000000223	SACARINAS
75000000224	SALES Y ESPONJAS DE BANO
75000000225	SHAMPOO
75000000226	SHAMPOO Y ACONDICIONADORES
75000000227	SIN FILTRO SOLAR
75000000228	SISTEMA CARDIOVASCULAR Y SANGUINEO
75000000229	SISTEMA ENDOCRINO Y METABOLISMO
75000000230	SISTEMA GASTROINTESTINAL
75000000231	SISTEMA INMUNOLOGICO
75000000232	SISTEMA NERVIOSO CENTRAL Y PERIFERICO
75000000233	SISTEMA OSTEOARTICULAR 
75000000234	SISTEMA REPRODUCTIVO Y URINARIO
75000000235	SISTEMA RESPIRATORIO
75000000236	SISTEMICOS
75000000237	SOLUCIONES ANTISEPTICAS Y REPARADORAS
75000000238	SPRAY
75000000239	STEVIAS
75000000240	SUCRALOSAS
75000000241	SUEROS
75000000242	SULFONAMIDAS
75000000243	TALCO PARA PIES
75000000244	TERAPIA HORMONAL
75000000245	TERAPIAS MENOPAUSIA
75000000246	TERAPIAS TIROIDE
75000000247	TETRACICLINAS
75000000248	TIROIDES
75000000249	TOALLITAS HIGIENICAS, TAMPONES Y PROTECTORES
75000000250	TOPICAS
75000000251	TOPICOS
75000000252	TRANQUILIZANTES
75000000253	TRATAMIENTO DE PEDICULOSIS 
75000000254	TRATAMIENTO ENFERMEDADES ANDROGENO DEPENDIENTES
75000000255	TRATAMIENTO HELYCOBACTER
75000000256	TRATAMIENTOS ALZHEIMER
75000000257	TRATAMIENTOS COLON IRRITABLE
75000000258	TRATAMIENTOS EYACULACION PRECOZ
75000000259	TRATAMIENTOS HIPERPLASIA PROSTATICA BENIGNA
75000000260	TRATAMIENTOS MIASTENIA
75000000261	TRATAMIENTOS OBESIDAD
75000000262	TRATAMIENTOS OSTEOPOROSIS
75000000263	TRATAMIENTOS PARA DEJAR DE FUMAR
75000000264	TRATAMIENTOS PARA EL ALCOHOLISMO
75000000265	TRICOMONICIDA
75000000266	UNAS
75000000267	VACUNAS
75000000268	VAGINALES
75000000269	VASODILATADORES CEREBRALES Y PERIFERICOS
75000000270	VITAMINA A
75000000271	VITAMINA B
75000000272	VITAMINA C
75000000273	VITAMINA D
75000000274	VITAMINA E
75000000275	VITAMINA K
75000000276	VITAMINAS Y MINERALES
